================================================================================
📌 ТАБЛИЦА: resident_profile_verifications
================================================================================
📊 Строк: 1
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      resident_account_id            INTEGER              ✅                 
2      apartment_id                   INTEGER              ❌                 
3      apartment_number               TEXT                 ❌                 
4      verification_status            TEXT                 ✅                 
5      no_vehicle_declared            INTEGER              ✅                 
6      no_vehicle_declared_at         TEXT                 ❌                 
7      no_vehicle_declared_by         TEXT                 ❌                 
8      resident_confirmed_at          TEXT                 ❌                 
9      resident_confirmed_by          TEXT                 ❌                 
10     verified_snapshot_hash         TEXT                 ❌                 
11     last_snapshot_hash             TEXT                 ❌                 
12     parking_debt_check_mode        TEXT                 ✅                 
13     welcome_shown_at               TEXT                 ❌                 
14     created_at                     TEXT                 ✅                 
15     updated_at                     TEXT                 ✅                 
