================================================================================
📌 ТАБЛИЦА: phone_barrier_access_order_points
================================================================================
📊 Строк: 0
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      service_order_id               INTEGER              ✅                 
2      access_point_code              TEXT                 ✅                 
3      access_point_name_snapshot     TEXT                 ❌                 
4      requested_phone                TEXT                 ❌                 
5      status                         TEXT                 ✅                 
6      activated_at                   TEXT                 ❌                 
7      deactivated_at                 TEXT                 ❌                 
8      actor_id                       INTEGER              ❌                 
9      created_at                     TEXT                 ✅                 
10     updated_at                     TEXT                 ❌                 
