================================================================================
📌 ТАБЛИЦА: service_orders
================================================================================
📊 Строк: 6
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      order_number                   TEXT                 ✅                 
2      resident_account_id            INTEGER              ❌                 
3      telegram_user_id               TEXT                 ❌                 
4      apartment_id                   INTEGER              ❌                 
5      apartment_number               TEXT                 ✅                 
6      service_code                   TEXT                 ❌                 
7      service_item_code              TEXT                 ✅                 
8      service_name_snapshot          TEXT                 ✅                 
9      workflow_profile_code          TEXT                 ✅                 
10     quantity                       REAL                 ✅                 
11     unit_price_snapshot            REAL                 ❌                 
12     amount_due_snapshot            REAL                 ❌                 
13     currency                       TEXT                 ✅                 
14     order_status                   TEXT                 ✅                 
15     payment_status                 TEXT                 ✅                 
16     fulfillment_status             TEXT                 ✅                 
17     resident_comment               TEXT                 ❌                 
18     operator_comment               TEXT                 ❌                 
19     requested_at                   TEXT                 ✅                 
20     updated_at                     TEXT                 ❌                 
21     completed_at                   TEXT                 ❌                 
22     cancelled_at                   TEXT                 ❌                 
23     cancelled_reason               TEXT                 ❌                 
