================================================================================
📌 ТАБЛИЦА: commercial_access_actions
================================================================================
📊 Строк: 0
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      contract_id                    INTEGER              ✅                 
2      access_phone_id                INTEGER              ❌                 
3      notification_id                INTEGER              ❌                 
4      action_type                    TEXT                 ✅                 
5      action_status                  TEXT                 ✅                 
6      debt_amount_snapshot           REAL                 ✅                 
7      days_overdue_snapshot          INTEGER              ✅                 
8      reason                         TEXT                 ❌                 
9      operator_id                    TEXT                 ❌                 
10     performed_at                   TEXT                 ❌                 
11     comment                        TEXT                 ❌                 
12     created_at                     TEXT                 ✅                 
13     updated_at                     TEXT                 ❌                 
