================================================================================
📌 ТАБЛИЦА: audit_log
================================================================================
📊 Строк: 0
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      event_time                     TEXT                 ❌                 
2      username                       TEXT                 ❌                 
3      table_name                     TEXT                 ❌                 
4      record_id                      TEXT                 ❌                 
5      action                         TEXT                 ❌                 
6      field_name                     TEXT                 ❌                 
7      old_value                      TEXT                 ❌                 
8      new_value                      TEXT                 ❌                 
9      comment                        TEXT                 ❌                 
10     actor_role                     TEXT                 ❌                 
11     actor_name                     TEXT                 ❌                 
12     source                         TEXT                 ❌                 
13     telegram_user_id               INTEGER              ❌                 
