================================================================================
📌 ТАБЛИЦА: resident_profile_change_requests
================================================================================
📊 Строк: 0
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      request_number                 TEXT                 ✅                 
2      resident_account_id            INTEGER              ✅                 
3      apartment_id                   INTEGER              ❌                 
4      apartment_number               TEXT                 ❌                 
5      vehicle_id                     INTEGER              ❌                 
6      request_type                   TEXT                 ✅                 
7      current_value_json             TEXT                 ❌                 
8      requested_value_json           TEXT                 ✅                 
9      resident_note                  TEXT                 ❌                 
10     request_status                 TEXT                 ✅                 
11     submitted_at                   TEXT                 ✅                 
12     resolved_at                    TEXT                 ❌                 
13     resolved_by                    TEXT                 ❌                 
14     resolution_note                TEXT                 ❌                 
15     created_at                     TEXT                 ✅                 
16     updated_at                     TEXT                 ✅                 
