================================================================================
📌 ТАБЛИЦА: service_interests
================================================================================
📊 Строк: 0
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      interest_number                TEXT                 ❌                 
2      resident_account_id            INTEGER              ❌                 
3      telegram_user_id               INTEGER              ❌                 
4      apartment_id                   INTEGER              ❌                 
5      apartment_number               TEXT                 ❌                 
6      service_code                   TEXT                 ❌                 
7      service_item_code              TEXT                 ❌                 
8      service_name_snapshot          TEXT                 ❌                 
9      quantity                       INTEGER              ✅                 
10     unit_price_snapshot            REAL                 ✅                 
11     amount_due_snapshot            REAL                 ✅                 
12     currency                       TEXT                 ✅                 
13     status                         TEXT                 ✅                 
14     source_context                 TEXT                 ❌                 
15     resident_comment               TEXT                 ❌                 
16     operator_comment               TEXT                 ❌                 
17     created_at                     TEXT                 ✅                 
18     updated_at                     TEXT                 ❌                 
