================================================================================
📌 ТАБЛИЦА: access_user_roles
================================================================================
📊 Строк: 4
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      telegram_user_id               TEXT                 ✅                 
2      role_code                      TEXT                 ✅                 
3      scope_type                     TEXT                 ✅                 
4      scope_value                    TEXT                 ✅                 
5      is_active                      INTEGER              ✅                 
6      valid_from                     TEXT                 ❌                 
7      valid_to                       TEXT                 ❌                 
8      granted_by                     TEXT                 ❌                 
9      note                           TEXT                 ❌                 
10     created_at                     TEXT                 ✅                 
11     updated_at                     TEXT                 ❌                 
