================================================================================
📌 ТАБЛИЦА: resident_access_accounts
================================================================================
📊 Строк: 2
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      telegram_user_id               TEXT                 ✅                 
2      telegram_username              TEXT                 ❌                 
3      resident_id                    INTEGER              ❌                 
4      apartment_number               TEXT                 ❌                 
5      role                           TEXT                 ✅                 
6      status                         TEXT                 ✅                 
7      confirmed_by_admin_id          TEXT                 ❌                 
8      confirmed_at                   TEXT                 ✅                 
9      created_at                     TEXT                 ✅                 
10     notes                          TEXT                 ❌                 
