================================================================================
📌 ТАБЛИЦА: service_order_steps
================================================================================
📊 Строк: 18
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      service_order_id               INTEGER              ✅                 
2      step_code                      TEXT                 ✅                 
3      step_name                      TEXT                 ✅                 
4      step_kind                      TEXT                 ✅                 
5      sequence_no                    INTEGER              ✅                 
6      is_required                    INTEGER              ✅                 
7      step_status                    TEXT                 ✅                 
8      confirmed_by                   TEXT                 ❌                 
9      confirmed_at                   TEXT                 ❌                 
10     note                           TEXT                 ❌                 
11     created_at                     TEXT                 ✅                 
12     updated_at                     TEXT                 ❌                 
