================================================================================
📌 ТАБЛИЦА: phone_access_request_points
================================================================================
📊 Строк: 6
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      request_id                     INTEGER              ✅                 
2      access_point_code              TEXT                 ✅                 
3      access_point_name_snapshot     TEXT                 ✅                 
4      connect_tariff_version_id      INTEGER              ❌                 
5      connect_unit_price_snapshot    REAL                 ✅                 
6      monthly_tariff_version_id      INTEGER              ❌                 
7      monthly_unit_price_snapshot    REAL                 ✅                 
8      currency                       TEXT                 ✅                 
9      created_at                     TEXT                 ✅                 
10     updated_at                     TEXT                 ✅                 
