================================================================================
📌 ТАБЛИЦА: apartment_link_requests
================================================================================
📊 Строк: 2
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      resident_account_id            INTEGER              ✅                 
2      telegram_user_id               TEXT                 ✅                 
3      current_apartment_id           INTEGER              ❌                 
4      current_apartment_number       TEXT                 ❌                 
5      requested_apartment_id         INTEGER              ✅                 
6      requested_apartment_number     TEXT                 ✅                 
7      status                         TEXT                 ✅                 
8      resident_comment               TEXT                 ❌                 
9      operator_id                    TEXT                 ❌                 
10     operator_note                  TEXT                 ❌                 
11     created_at                     TEXT                 ✅                 
12     updated_at                     TEXT                 ❌                 
13     reviewed_at                    TEXT                 ❌                 
