================================================================================
📌 ТАБЛИЦА: charges
================================================================================
📊 Строк: 95
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      period_code                    TEXT                 ✅                 
2      apartment_number               TEXT                 ✅                 
3      vehicle_id                     INTEGER              ❌                 
4      service_code                   TEXT                 ✅                 
5      quantity                       REAL                 ✅                 
6      unit_price                     REAL                 ✅                 
7      amount                         REAL                 ✅                 
8      currency                       TEXT                 ✅                 
9      status                         TEXT                 ✅                 
10     source                         TEXT                 ❌                 
11     created_by                     TEXT                 ❌                 
12     comment                        TEXT                 ❌                 
13     created_at                     TEXT                 ❌                 
14     updated_at                     TEXT                 ❌                 
15     service_item_code              TEXT                 ❌                 
16     base_service_code              TEXT                 ❌                 
17     service_type                   TEXT                 ❌                 
18     gross_amount                   REAL                 ❌                 
19     adjustment_amount              REAL                 ✅                 
20     net_amount                     REAL                 ❌                 
21     adjustment_public_note         TEXT                 ❌                 
22     adjustment_internal_note       TEXT                 ❌                 
23     adjustment_updated_at          TEXT                 ❌                 
24     commercial_contract_id         INTEGER              ❌                 
25     commercial_contract_item_id    INTEGER              ❌                 
26     commercial_due_date            TEXT                 ❌                 
