================================================================================
📌 ТАБЛИЦА: commercial_contract_recipients
================================================================================
📊 Строк: 0
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      contract_id                    INTEGER              ✅                 
2      resident_account_id            INTEGER              ❌                 
3      telegram_user_id               TEXT                 ❌                 
4      recipient_name                 TEXT                 ❌                 
5      recipient_role                 TEXT                 ✅                 
6      is_primary                     INTEGER              ✅                 
7      notification_enabled           INTEGER              ✅                 
8      status                         TEXT                 ✅                 
9      note                           TEXT                 ❌                 
10     created_at                     TEXT                 ✅                 
11     updated_at                     TEXT                 ❌                 
