================================================================================
📌 ТАБЛИЦА: phone_access_subscription_points
================================================================================
📊 Строк: 2
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      subscription_id                INTEGER              ✅                 
2      access_point_code              TEXT                 ✅                 
3      access_point_name_snapshot     TEXT                 ✅                 
4      point_status                   TEXT                 ✅                 
5      activated_at                   TEXT                 ❌                 
6      deactivated_at                 TEXT                 ❌                 
7      deactivation_reason            TEXT                 ❌                 
8      external_controller_reference  TEXT                 ❌                 
9      last_external_sync_status      TEXT                 ❌                 
10     last_external_sync_at          TEXT                 ❌                 
11     created_at                     TEXT                 ✅                 
12     updated_at                     TEXT                 ✅                 
