================================================================================
📌 ТАБЛИЦА: commercial_notifications
================================================================================
📊 Строк: 0
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      contract_id                    INTEGER              ✅                 
2      recipient_id                   INTEGER              ❌                 
3      telegram_user_id               TEXT                 ❌                 
4      notification_type              TEXT                 ✅                 
5      status                         TEXT                 ✅                 
6      dedupe_key                     TEXT                 ✅                 
7      charge_ids_json                TEXT                 ❌                 
8      debt_amount_snapshot           REAL                 ✅                 
9      days_overdue_snapshot          INTEGER              ✅                 
10     message_text                   TEXT                 ✅                 
11     created_by                     TEXT                 ❌                 
12     created_at                     TEXT                 ✅                 
13     sent_at                        TEXT                 ❌                 
14     failed_at                      TEXT                 ❌                 
15     delivery_error                 TEXT                 ❌                 
16     cancelled_at                   TEXT                 ❌                 
17     cancelled_by                   TEXT                 ❌                 
