================================================================================
📌 ТАБЛИЦА: service_price_versions
================================================================================
📊 Строк: 4
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      service_item_code              TEXT                 ✅                 
2      amount                         REAL                 ✅                 
3      currency                       TEXT                 ✅                 
4      effective_from                 TEXT                 ✅                 
5      effective_to                   TEXT                 ❌                 
6      is_active                      INTEGER              ✅                 
7      created_by                     TEXT                 ❌                 
8      note                           TEXT                 ❌                 
9      created_at                     TEXT                 ✅                 
10     updated_at                     TEXT                 ❌                 
