================================================================================
📌 ТАБЛИЦА: phone_access_requests
================================================================================
📊 Строк: 3
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      request_number                 TEXT                 ✅                 
2      interest_id                    INTEGER              ✅                 
3      service_order_id               INTEGER              ❌                 
4      resident_account_id            INTEGER              ❌                 
5      telegram_user_id               TEXT                 ❌                 
6      apartment_id                   INTEGER              ❌                 
7      apartment_number               TEXT                 ✅                 
8      phone_normalized               TEXT                 ✅                 
9      request_status                 TEXT                 ✅                 
10     parking_debt_check_mode        TEXT                 ✅                 
11     parking_debt_check_note        TEXT                 ❌                 
12     policy_version_id              INTEGER              ❌                 
13     quoted_at                      TEXT                 ✅                 
14     registered_at                  TEXT                 ❌                 
15     first_charge_period            TEXT                 ❌                 
16     paid_at                        TEXT                 ❌                 
17     cancelled_at                   TEXT                 ❌                 
18     cancellation_reason            TEXT                 ❌                 
19     created_at                     TEXT                 ✅                 
20     updated_at                     TEXT                 ✅                 
