================================================================================
📌 ТАБЛИЦА: contact_methods
================================================================================
📊 Строк: 0
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      apartment_id                   INTEGER              ❌                 
2      person_id                      INTEGER              ❌                 
3      contact_type                   TEXT                 ❌                 
4      contact_value                  TEXT                 ❌                 
5      telegram_user_id               TEXT                 ❌                 
6      telegram_username              TEXT                 ❌                 
7      contact_owner                  TEXT                 ❌                 
8      is_primary                     INTEGER              ❌                 
9      source                         TEXT                 ❌                 
10     notes                          TEXT                 ❌                 
11     created_at                     TEXT                 ❌                 
12     created_by                     TEXT                 ❌                 
13     updated_at                     TEXT                 ❌                 
14     updated_by                     TEXT                 ❌                 
