================================================================================
📌 ТАБЛИЦА: payment_notices
================================================================================
📊 Строк: 3
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      notice_number                  TEXT                 ✅                 
2      notice_type                    TEXT                 ✅                 
3      notice_status                  TEXT                 ✅                 
4      resident_account_id            INTEGER              ✅                 
5      telegram_user_id               TEXT                 ✅                 
6      apartment_id                   INTEGER              ❌                 
7      apartment_number               TEXT                 ❌                 
8      declared_cashbox_code          TEXT                 ❌                 
9      declared_period_code           TEXT                 ❌                 
10     declared_service_code          TEXT                 ❌                 
11     declared_service_item_code     TEXT                 ❌                 
12     declared_amount                REAL                 ✅                 
13     currency                       TEXT                 ✅                 
14     declared_at                    TEXT                 ✅                 
15     resident_comment               TEXT                 ❌                 
16     evidence_text                  TEXT                 ❌                 
17     matched_cashier_receipt_id     INTEGER              ❌                 
18     matched_bank_transaction_id    INTEGER              ❌                 
19     matched_payment_id             INTEGER              ❌                 
20     operator_id                    TEXT                 ❌                 
21     operator_note                  TEXT                 ❌                 
22     reviewed_at                    TEXT                 ❌                 
23     confirmed_at                   TEXT                 ❌                 
24     rejected_at                    TEXT                 ❌                 
25     created_at                     TEXT                 ✅                 
26     updated_at                     TEXT                 ❌                 
