================================================================================
📌 ТАБЛИЦА: resident_invitations
================================================================================
📊 Строк: 0
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      invitation_code                TEXT                 ❌                 
2      apartment_number               TEXT                 ✅                 
3      expected_full_name             TEXT                 ❌                 
4      expected_phone                 TEXT                 ❌                 
5      status                         TEXT                 ✅                 
6      created_by_admin_id            TEXT                 ❌                 
7      created_at                     TEXT                 ✅                 
8      accepted_by_telegram_id        TEXT                 ❌                 
9      accepted_at                    TEXT                 ❌                 
10     notes                          TEXT                 ❌                 
