================================================================================
📌 ТАБЛИЦА: charge_adjustments
================================================================================
📊 Строк: 0
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      charge_id                      INTEGER              ✅                 
2      adjustment_assignment_id       INTEGER              ❌                 
3      adjustment_code                TEXT                 ✅                 
4      adjustment_type                TEXT                 ✅                 
5      calculation_kind               TEXT                 ✅                 
6      applied_amount                 REAL                 ✅                 
7      public_note                    TEXT                 ❌                 
8      internal_note                  TEXT                 ❌                 
9      reason_snapshot                TEXT                 ❌                 
10     applied_by                     TEXT                 ❌                 
11     source_context                 TEXT                 ❌                 
12     created_at                     TEXT                 ✅                 
