================================================================================
📌 ТАБЛИЦА: remote_handover_events
================================================================================
📊 Строк: 0
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      event_kind                     TEXT                 ✅                 
2      event_status                   TEXT                 ✅                 
3      post_code                      TEXT                 ✅                 
4      remote_request_id              INTEGER              ❌                 
5      apartment_id                   INTEGER              ❌                 
6      apartment_number               TEXT                 ❌                 
7      quantity                       INTEGER              ✅                 
8      operator_id                    TEXT                 ✅                 
9      note                           TEXT                 ❌                 
10     created_at                     TEXT                 ✅                 
11     updated_at                     TEXT                 ❌                 
12     service_order_id               INTEGER              ❌                 
13     remote_asset_id                INTEGER              ❌                 
14     remote_asset_movement_id       INTEGER              ❌                 
