================================================================================
📌 ТАБЛИЦА: events
================================================================================
📊 Строк: 0
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      apartment_id                   INTEGER              ❌                 
2      event_time                     TEXT                 ❌                 
3      event_group                    TEXT                 ❌                 
4      event_type                     TEXT                 ❌                 
5      amount                         REAL                 ❌                 
6      status                         TEXT                 ❌                 
7      source                         TEXT                 ❌                 
8      related_table                  TEXT                 ❌                 
9      related_record_id              TEXT                 ❌                 
10     file_path                      TEXT                 ❌                 
11     comment                        TEXT                 ❌                 
12     created_at                     TEXT                 ❌                 
13     created_by                     TEXT                 ❌                 
