================================================================================
📌 ТАБЛИЦА: access_role_permissions
================================================================================
📊 Строк: 64
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      role_code                      TEXT                 ✅                 
2      resource                       TEXT                 ✅                 
3      action                         TEXT                 ✅                 
4      scope_type                     TEXT                 ✅                 
5      scope_value                    TEXT                 ✅                 
6      effect                         TEXT                 ✅                 
7      is_active                      INTEGER              ✅                 
8      note                           TEXT                 ❌                 
9      created_at                     TEXT                 ✅                 
10     updated_at                     TEXT                 ❌                 
