================================================================================
📌 ТАБЛИЦА: service_workflow_steps
================================================================================
📊 Строк: 18
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      profile_code                   TEXT                 ✅                 
2      step_code                      TEXT                 ✅                 
3      step_name                      TEXT                 ✅                 
4      step_kind                      TEXT                 ✅                 
5      sequence_no                    INTEGER              ✅                 
6      is_required                    INTEGER              ✅                 
7      is_active                      INTEGER              ✅                 
8      description                    TEXT                 ❌                 
9      created_at                     TEXT                 ✅                 
10     updated_at                     TEXT                 ❌                 
