================================================================================
📌 ТАБЛИЦА: verification_evidence
================================================================================
📊 Строк: 80
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      task_id                        INTEGER              ❌                 
2      source_name                    TEXT                 ❌                 
3      source_db                      TEXT                 ❌                 
4      source_table                   TEXT                 ❌                 
5      source_record_id               TEXT                 ❌                 
6      evidence_type                  TEXT                 ❌                 
7      evidence_value                 TEXT                 ❌                 
8      normalized_value               TEXT                 ❌                 
9      match_type                     TEXT                 ❌                 
10     comment                        TEXT                 ❌                 
11     created_at                     TEXT                 ❌                 
