================================================================================
📌 ТАБЛИЦА: resident_profile_policy_versions
================================================================================
📊 Строк: 1
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      policy_set_code                TEXT                 ✅                 
2      version_number                 INTEGER              ✅                 
3      policy_status                  TEXT                 ✅                 
4      effective_from                 TEXT                 ✅                 
5      effective_to                   TEXT                 ❌                 
6      approved_by                    TEXT                 ❌                 
7      approval_reference             TEXT                 ❌                 
8      change_reason                  TEXT                 ❌                 
9      created_by                     TEXT                 ❌                 
10     created_at                     TEXT                 ✅                 
11     updated_at                     TEXT                 ✅                 
