
Name                                                      Length LastWriteTime
----                                                      ------ -------------
access_control.py                                          11350 26.06.2026 12:15:06
audit_composite_apartments.py                               3561 16.06.2026 12:38:11
audit_logger.py                                             8248 21.06.2026 11:50:31
audit_osbb_telegram_messages.py                             4532 10.06.2026 13:29:28
audit_registry.py                                           6855 08.06.2026 17:23:55
audit_tbot_quarantine.py                                   13621 08.06.2026 19:51:16
billing_reconciliation_report.py                           15127 19.06.2026 16:13:33
billing_statement_excel.py                                 17301 20.06.2026 21:47:19
bots_tree.txt                                               2949 21.07.2026 16:15:20
build_plate_candidates.py                                   8972 10.06.2026 22:19:49
build_plate_evidence_by_digits_and_apartment.py             9905 10.06.2026 21:26:24
build_plate_evidence_from_telegram.py                       4422 10.06.2026 20:53:32
build_verification_tasks.py                                 5926 09.06.2026 11:34:37
cashier_journal.py                                         59752 22.06.2026 19:53:24
cashier_v2_core.py                                         56729 12.07.2026 11:49:50
cashier_v2_preflight_compat.py                             11464 25.06.2026 19:45:55
cashier_v2_preflight.py                                    16996 25.06.2026 18:35:51
CHANGELOG.md                                                 389 11.07.2026 09:57:10
CHECK_guard_sandbox_service_orders_v2.py                   14466 27.06.2026 11:50:08
CHECK_guard_sandbox_service_orders.py                      15629 27.06.2026 11:43:52
CHECK_phone_barrier_access_operational_sandbox.py           2921 27.06.2026 19:31:22
CHECK_phone_barrier_access_sandbox_schema.py                3761 27.06.2026 19:14:06
CHECK_profile_button_early_route_fix.py                     1914 27.06.2026 21:42:12
CHECK_profile_confirmation_ready_visibility_fix.py          1095 27.06.2026 21:55:13
CHECK_profile_critical_codes_fix.py                         1174 27.06.2026 21:45:58
CHECK_profile_parking_time_test_sandbox.py                  2764 28.06.2026 12:11:29
CHECK_profile_test_candidate_apartment_40.py               10492 27.06.2026 22:23:22
CHECK_profile_verification_sandbox.py                       2596 27.06.2026 20:48:58
CHECK_profile_verification_terminology_v2.py                2258 27.06.2026 21:22:50
CHECK_service_code_compatibility_phone_v2.py                3831 27.06.2026 20:18:29
CLAUDE.md                                                    422 04.07.2026 20:57:54
Collect_sheets.py                                           6999 25.05.2026 00:13:21
Collect_sheets1.py                                          7755 25.05.2026 00:31:17
Collect_word_tables.py                                      4840 24.05.2026 22:24:37
commercial_contracts.py                                    44434 24.06.2026 12:20:29
commercial_notification_delivery.py                         8671 24.06.2026 12:20:40
core_new_tree.txt                                           1174 21.07.2026 16:15:03
create_clean_live_sandbox.py                               15790 26.06.2026 20:04:47
create_isolated_live_sandbox_v2.py                         16061 26.06.2026 20:12:35
CREATE_TEST_PAYMENT_FOR_OPEN_SERVICE_ORDER.bat               866 27.06.2026 12:15:02
CREATE_TEST_PAYMENT_FOR_OPEN_SERVICE_ORDER.py               5882 27.06.2026 12:15:02
Development_Conventions.md                                   916 06.07.2026 12:28:36
diagnose_osbb_audit.py                                     11819 24.06.2026 20:15:43
diagnose_sandbox_charges.py                                 7277 25.06.2026 22:20:08
extract_telegram_remote_facts.py                            7899 10.06.2026 14:43:36
