================================================================================
📌 ТАБЛИЦА: access_external_commands
================================================================================
📊 Строк: 0
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      command_number                 TEXT                 ✅                 
2      subscription_id                INTEGER              ✅                 
3      subscription_point_id          INTEGER              ✅                 
4      access_point_code              TEXT                 ✅                 
5      command_action                 TEXT                 ✅                 
6      phone_snapshot                 TEXT                 ✅                 
7      command_status                 TEXT                 ✅                 
8      attempt_number                 INTEGER              ✅                 
9      external_correlation_id        TEXT                 ❌                 
10     payload_json                   TEXT                 ❌                 
11     last_error                     TEXT                 ❌                 
12     queued_at                      TEXT                 ✅                 
13     sent_at                        TEXT                 ❌                 
14     confirmed_at                   TEXT                 ❌                 
15     failed_at                      TEXT                 ❌                 
16     retry_at                       TEXT                 ❌                 
17     created_by                     TEXT                 ❌                 
18     updated_at                     TEXT                 ✅                 
