================================================================================
📌 ТАБЛИЦА: access_audit_log
================================================================================
📊 Строк: 4
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      created_at                     TEXT                 ✅                 
2      actor_telegram_user_id         TEXT                 ✅                 
3      action_type                    TEXT                 ✅                 
4      resource                       TEXT                 ✅                 
5      action                         TEXT                 ✅                 
6      scope_type                     TEXT                 ✅                 
7      scope_value                    TEXT                 ✅                 
8      target_table                   TEXT                 ❌                 
9      target_id                      TEXT                 ❌                 
10     success                        INTEGER              ✅                 
11     details                        TEXT                 ❌                 
