================================================================================
📌 ТАБЛИЦА: phone_access_subscription_charges
================================================================================
📊 Строк: 2
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      charge_number                  TEXT                 ✅                 
2      subscription_id                INTEGER              ✅                 
3      subscription_point_id          INTEGER              ❌                 
4      access_point_code              TEXT                 ✅                 
5      charge_kind                    TEXT                 ✅                 
6      charge_period_key              TEXT                 ✅                 
7      billing_period                 TEXT                 ❌                 
8      tariff_code                    TEXT                 ✅                 
9      tariff_version_id              INTEGER              ❌                 
10     quantity                       INTEGER              ✅                 
11     unit_price_snapshot            REAL                 ✅                 
12     amount_due_snapshot            REAL                 ✅                 
13     currency                       TEXT                 ✅                 
14     due_date                       TEXT                 ❌                 
15     charge_status                  TEXT                 ✅                 
16     service_order_id               INTEGER              ❌                 
17     payment_notice_id              INTEGER              ❌                 
18     payment_id                     INTEGER              ❌                 
19     posted_at                      TEXT                 ❌                 
20     paid_at                        TEXT                 ❌                 
21     cancelled_at                   TEXT                 ❌                 
22     cancellation_reason            TEXT                 ❌                 
23     created_at                     TEXT                 ✅                 
24     updated_at                     TEXT                 ✅                 
