================================================================================
📌 ТАБЛИЦА: operator_task_queue
================================================================================
📊 Строк: 0
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      task_number                    TEXT                 ❌                 
2      priority                       TEXT                 ✅                 
3      task_type                      TEXT                 ✅                 
4      status                         TEXT                 ✅                 
5      apartment_number               TEXT                 ❌                 
6      vehicle_id                     INTEGER              ❌                 
7      plate                          TEXT                 ❌                 
8      telegram_user_id               TEXT                 ❌                 
9      title                          TEXT                 ❌                 
10     description                    TEXT                 ❌                 
11     origin                         TEXT                 ✅                 
12     created_by                     TEXT                 ❌                 
13     assigned_to                    TEXT                 ❌                 
14     created_at                     TEXT                 ✅                 
15     updated_at                     TEXT                 ❌                 
16     closed_at                      TEXT                 ❌                 
17     close_note                     TEXT                 ❌                 
