================================================================================
📌 ТАБЛИЦА: remote_asset_movements
================================================================================
📊 Строк: 13
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      remote_asset_id                INTEGER              ✅                 
2      service_order_id               INTEGER              ❌                 
3      movement_type                  TEXT                 ✅                 
4      from_state                     TEXT                 ❌                 
5      to_state                       TEXT                 ❌                 
6      apartment_id                   INTEGER              ❌                 
7      apartment_number               TEXT                 ❌                 
8      post_code                      TEXT                 ❌                 
9      actor_id                       TEXT                 ❌                 
10     note                           TEXT                 ❌                 
11     created_at                     TEXT                 ✅                 
