================================================================================
📌 ТАБЛИЦА: operator_audit_log
================================================================================
📊 Строк: 217
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      created_at                     TEXT                 ❌                 
2      operator_id                    TEXT                 ❌                 
3      user_id                        TEXT                 ❌                 
4      actor_type                     TEXT                 ❌                 
5      action_type                    TEXT                 ❌                 
6      table_name                     TEXT                 ❌                 
7      row_id                         TEXT                 ❌                 
8      field_name                     TEXT                 ❌                 
9      old_value                      TEXT                 ❌                 
10     new_value                      TEXT                 ❌                 
11     action_status                  TEXT                 ❌                 
12     review_status                  TEXT                 ❌                 
13     source_context                 TEXT                 ❌                 
14     comment                        TEXT                 ❌                 
15     db_mode                        TEXT                 ❌                 
16     db_file                        TEXT                 ❌                 
17     reviewed_by                    TEXT                 ❌                 
18     reviewed_at                    TEXT                 ❌                 
19     review_comment                 TEXT                 ❌                 
20     extra_json                     TEXT                 ❌                 
