================================================================================
📌 ТАБЛИЦА: resident_verification_requests
================================================================================
📊 Строк: 0
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      request_number                 TEXT                 ❌                 
2      invitation_id                  INTEGER              ❌                 
3      telegram_user_id               TEXT                 ✅                 
4      telegram_username              TEXT                 ❌                 
5      apartment_number               TEXT                 ❌                 
6      claimed_full_name              TEXT                 ❌                 
7      claimed_phone                  TEXT                 ❌                 
8      resident_says_ok               INTEGER              ✅                 
9      status                         TEXT                 ✅                 
10     created_at                     TEXT                 ✅                 
11     reviewed_by_admin_id           TEXT                 ❌                 
12     reviewed_at                    TEXT                 ❌                 
13     review_note                    TEXT                 ❌                 
