================================================================================
📌 ТАБЛИЦА: access_debt_warnings
================================================================================
📊 Строк: 0
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      warning_number                 TEXT                 ✅                 
2      subscription_id                INTEGER              ✅                 
3      debt_source                    TEXT                 ✅                 
4      source_charge_id               INTEGER              ❌                 
5      debt_amount_snapshot           REAL                 ✅                 
6      currency                       TEXT                 ✅                 
7      source_reference               TEXT                 ❌                 
8      detected_at                    TEXT                 ✅                 
9      warning_sent_at                TEXT                 ❌                 
10     grace_days_snapshot            INTEGER              ✅                 
11     deactivate_due_at              TEXT                 ✅                 
12     policy_version_id              INTEGER              ❌                 
13     warning_status                 TEXT                 ✅                 
14     resolved_at                    TEXT                 ❌                 
15     resolution_note                TEXT                 ❌                 
16     created_at                     TEXT                 ✅                 
17     updated_at                     TEXT                 ✅                 
