================================================================================
📌 ТАБЛИЦА: raw_messages
================================================================================
📊 Строк: 0
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      source_id                      INTEGER              ❌                 
2      message_datetime               TEXT                 ❌                 
3      sender_name                    TEXT                 ❌                 
4      sender_username                TEXT                 ❌                 
5      sender_user_id                 TEXT                 ❌                 
6      message_text                   TEXT                 ❌                 
7      has_photo                      INTEGER              ❌                 
8      file_path                      TEXT                 ❌                 
9      imported_at                    TEXT                 ❌                 
10     processed_status               TEXT                 ❌                 
