================================================================================
📌 ТАБЛИЦА: access_user_permissions
================================================================================
📊 Строк: 0
================================================================================

📐 СТРУКТУРА КОЛОНОК
--------------------------------------------------------------------------------
#      Имя                            Тип                  NOT NULL     PK   
--------------------------------------------------------------------------------
0      id                             INTEGER              ❌            ✅    
1      telegram_user_id               TEXT                 ✅                 
2      resource                       TEXT                 ✅                 
3      action                         TEXT                 ✅                 
4      scope_type                     TEXT                 ✅                 
5      scope_value                    TEXT                 ✅                 
6      effect                         TEXT                 ✅                 
7      is_active                      INTEGER              ✅                 
8      valid_from                     TEXT                 ❌                 
9      valid_to                       TEXT                 ❌                 
10     granted_by                     TEXT                 ❌                 
11     note                           TEXT                 ❌                 
12     created_at                     TEXT                 ✅                 
13     updated_at                     TEXT                 ❌                 
